module.js:327
    throw err;
    ^

Error: Cannot find module '/root/twitchodyssey.net/server.js'
    at Function.Module._resolveFilename (module.js:325:15)
    at Function.Module._load (module.js:276:25)
    at Function.Module.runMain (module.js:441:10)
    at startup (node.js:139:18)
    at node.js:968:3
Updated : Server listening at port 80
/root/twitchodyssey.net/public/uploaded/files/ /root/twitchodyssey.net/app.js
[0mGET / [36m304 [0m23.413 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m4.817 ms - -[0m
[0mGET /javascripts/main.js [36m304 [0m1.439 ms - -[0m
[0mGET /images/newwhite.png [36m304 [0m1.584 ms - -[0m
[0mGET /thumbnails/BART_1.png [36m304 [0m1.604 ms - -[0m
[0mGET /thumbnails/Charybdis%20_1.png [36m304 [0m1.622 ms - -[0m
[0mGET /thumbnails/Awesome%20animation_1.png [36m304 [0m0.280 ms - -[0m
[0mGET /thumbnails/Dance%20Break_1.png [36m304 [0m3.785 ms - -[0m
[0mGET /thumbnails/I%20think%20I%20work%20it%20best,%20hi%20girls_1.png [36m304 [0m2.756 ms - -[0m
[0mGET /thumbnails/Move%20on_1.png [36m304 [0m2.783 ms - -[0m
[0mGET /thumbnails/My%20Movie2_1.png [36m304 [0m2.689 ms - -[0m
[0mGET /thumbnails/Joker%20Riddler%20Face%20to%20Face%20Laugh%20-%20(larger%20picture)_1.png [36m304 [0m3.364 ms - -[0m
[0mGET /thumbnails/My%20Movie_1.png [36m304 [0m3.367 ms - -[0m
[0mGET /thumbnails/Natural_1.png [36m304 [0m2.892 ms - -[0m
[0mGET /thumbnails/SampleVideo_1080x720_5mb_1.png [36m304 [0m3.196 ms - -[0m
[0mGET /thumbnails/Spiked%20Truffle_1.png [36m304 [0m2.496 ms - -[0m
[0mGET /thumbnails/Santiago%20Sanchez_Sirens_1.png [36m304 [0m2.853 ms - -[0m
[0mGET /thumbnails/Sirens%20of%20Desire_1.png [36m304 [0m2.664 ms - -[0m
[0mGET /thumbnails/NoTurnOnRed_1.png [36m304 [0m2.698 ms - -[0m
[0mGET /thumbnails/TO_participant%20clips_1.png [36m304 [0m1.857 ms - -[0m
[0mGET /thumbnails/The%20Duck%20Song_1.png [36m304 [0m1.372 ms - -[0m
[0mGET /thumbnails/Trojans_1.png [36m304 [0m4.310 ms - -[0m
[0mGET /thumbnails/Truffles%20Under%20Glass_1.png [36m304 [0m2.444 ms - -[0m
[0mGET /thumbnails/TwitchLongingFate_1.png [36m304 [0m2.268 ms - -[0m
[0mGET /thumbnails/TV%20Static%20sound%20effect_1.png [36m304 [0m0.702 ms - -[0m
[0mGET /thumbnails/WIP%20Sirens_1.png [36m304 [0m27.053 ms - -[0m
[0mGET /thumbnails/Wedding%20Crased%202_1.png [36m304 [0m26.867 ms - -[0m
[0mGET /thumbnails/Wedding%20Crashed_1.png [36m304 [0m26.680 ms - -[0m
[0mGET /thumbnails/army_1.png [36m304 [0m24.776 ms - -[0m
[0mGET /thumbnails/atwitch_ts_120615_1.png [36m304 [0m4.508 ms - -[0m
[0mGET /thumbnails/clip%201_1.png [36m304 [0m3.590 ms - -[0m
[0mGET /thumbnails/closing%20seg_1.png [36m304 [0m3.209 ms - -[0m
[0mGET /thumbnails/clips_1.png [36m304 [0m3.154 ms - -[0m
[0mGET /thumbnails/dancers_1.png [36m304 [0m2.060 ms - -[0m
[0mGET /thumbnails/donnie%20darko%20-%202001%20a%20space%20odyssey%20kai%20thordarson_1.png [36m304 [0m2.523 ms - -[0m
[0mGET /silentmovie [36m304 [0m28.941 ms - -[0m
[0mGET /thumbnails/drive_1.png [36m304 [0m6.374 ms - -[0m
[0mGET /thumbnails/guernsey_1.png [36m304 [0m6.415 ms - -[0m
[0mGET /thumbnails/longing_1.png [36m304 [0m6.356 ms - -[0m
[0mGET /thumbnails/metamorphisis_1.png [36m304 [0m0.296 ms - -[0m
[0mGET /thumbnails/ragin%20cajun_1.png [36m304 [0m0.749 ms - -[0m
[0mGET /thumbnails/ships2_1.png [36m304 [0m1.876 ms - -[0m
[0mGET /thumbnails/sirens%20of%20desire%201_1.png [36m304 [0m1.751 ms - -[0m
[0mGET /thumbnails/siren_1.png [36m304 [0m2.144 ms - -[0m
[0mGET /thumbnails/ships_1.png [36m304 [0m2.324 ms - -[0m
[0mGET /thumbnails/rehearsal_1.png [36m304 [0m0.342 ms - -[0m
[0mGET /thumbnails/sirens%20within_1.png [36m304 [0m2.087 ms - -[0m
[0mGET /thumbnails/sports_1.png [36m304 [0m2.494 ms - -[0m
[0mGET /thumbnails/subway_1.png [36m304 [0m1.239 ms - -[0m
[0mGET /thumbnails/the%20future_1.png [36m304 [0m1.247 ms - -[0m
[0mGET /thumbnails/twitch_ts_120615_1.png [36m304 [0m1.579 ms - -[0m
[0mGET /thumbnails/weed_1.png [36m304 [0m0.924 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.304 ms - -[0m
